:1.0,91.032,0.0,91.248,26.54,91.116,999.557,91.059,50.238,91.089,9.564218,91.018,1.0,1.0,100.0,1.0,1.0,-0.203,-110.555,113.816,0.0,-1.0,0.0,-447.549,-218.12,19.868,-447.549,-218.12,19.868,0.0,-218.12,19.868,0.0,328.782,19.868,0.0,328.782,-596.356,0.0,328.782,-596.356,149.505,328.782,-596.356,149.505,0.0,-596.356,149.505,0.0,178.525,149.505,0.0,178.525,-426.124,0.0,178.525,-426.124,136.11,178.525,-426.124,136.11,0.0,-426.124,136.11,0.0,110.018,136.11,0.0,110.018,-339.045,0.0,110.018,-339.045,93.531,110.018,-339.045,93.531,0.0,-339.045,93.531,0.0,-6786.385,93.531,0.0,-6786.385,-425.062,;
:1.0,91.402,0.0,91.611,26.52,91.48,999.535,91.428,49.587,91.455,9.872501,91.385,1.0,1.0,100.0,1.0,1.0,-0.402,-111.439,113.589,0.0,0.0,0.0,-460.669,-217.577,22.006,-460.669,-217.577,22.006,0.0,-217.577,22.006,0.0,323.169,22.006,0.0,323.169,-590.443,0.0,323.169,-590.443,151.999,323.169,-590.443,151.999,0.0,-590.443,151.999,0.0,175.954,151.999,0.0,175.954,-424.804,0.0,175.954,-424.804,138.532,175.954,-424.804,138.532,0.0,-424.804,138.532,0.0,108.339,138.532,0.0,108.339,-339.187,0.0,108.339,-339.187,95.8,108.339,-339.187,95.8,0.0,-339.187,95.8,0.0,-9639.754,95.8,0.0,-9639.754,-421.017,;
:1.0,91.766,0.0,91.975,26.52,91.843,999.553,91.79,49.307,91.817,10.042986,91.749,1.0,1.0,100.0,1.0,1.0,-0.599,-112.308,114.195,0.0,0.0,0.0,194.887,-150.221,47.59,194.887,-150.221,47.59,0.0,-150.221,47.59,0.0,94.506,47.59,0.0,94.506,-320.825,0.0,94.506,-320.825,1894.334,94.506,-320.825,1894.334,0.0,-320.825,1894.334,0.0,52.442,1894.334,0.0,52.442,-307.176,0.0,52.442,-307.176,1892.404,52.442,-307.176,1892.404,0.0,-307.176,1892.404,0.0,19.692,1892.404,0.0,19.692,-294.82,0.0,19.692,-294.82,1886.885,19.692,-294.82,1886.885,0.0,-294.82,1886.885,0.0,171.115,1886.885,0.0,171.115,-239.357,;
:1.0,92.134,0.0,92.353,26.55,92.222,999.64,92.164,49.493,92.195,9.872501,92.122,1.0,1.0,100.0,1.0,1.0,-0.683,-112.85,113.32,0.0,0.0,0.0,181.039,-148.185,47.508,181.039,-148.185,47.508,0.0,-148.185,47.508,0.0,90.987,47.508,0.0,90.987,-314.765,0.0,90.987,-314.765,932.954,90.987,-314.765,932.954,0.0,-314.765,932.954,0.0,49.748,932.954,0.0,49.748,-303.858,0.0,49.748,-303.858,929.042,49.748,-303.858,929.042,0.0,-303.858,929.042,0.0,17.221,929.042,0.0,17.221,-293.799,0.0,17.221,-293.799,917.822,17.221,-293.799,917.822,0.0,-293.799,917.822,0.0,162.91,917.822,0.0,162.91,-235.229,;
:0.0,92.507,0.0,92.711,26.53,92.586,999.556,92.533,49.158,92.561,9.725027,92.489,1.0,1.0,100.0,1.0,1.0,-0.759,-113.377,114.052,0.0,0.0,0.0,178.658,-148.1,47.412,178.658,-148.1,47.412,0.0,-148.1,47.412,0.0,90.479,47.412,0.0,90.479,-313.617,0.0,90.479,-313.617,942.352,90.479,-313.617,942.352,0.0,-313.617,942.352,0.0,49.38,942.352,0.0,49.38,-303.349,0.0,49.38,-303.349,938.495,49.38,-303.349,938.495,0.0,-303.349,938.495,0.0,16.939,938.495,0.0,16.939,-293.839,0.0,16.939,-293.839,927.433,16.939,-293.839,927.433,0.0,-293.839,927.433,0.0,161.661,927.433,0.0,161.661,-234.515,;
:0.0,92.865,0.0,93.072,26.52,92.942,999.609,92.89,49.1,92.917,10.026211,92.846,1.0,1.0,100.0,1.0,1.0,-0.828,-113.887,113.976,0.0,0.0,0.0,169.565,-147.995,47.563,169.565,-147.995,47.563,0.0,-147.995,47.563,0.0,87.036,47.563,0.0,87.036,-312.649,0.0,87.036,-312.649,2384.475,87.036,-312.649,2384.475,0.0,-312.649,2384.475,0.0,46.881,2384.475,0.0,46.881,-303.259,0.0,46.881,-303.259,2382.944,46.881,-303.259,2382.944,0.0,-303.259,2382.944,0.0,14.844,2382.944,0.0,14.844,-294.509,0.0,14.844,-294.509,2378.566,14.844,-294.509,2378.566,0.0,-294.509,2378.566,0.0,154.879,2378.566,0.0,154.879,-233.723,;
:0.0,93.235,0.0,93.452,26.54,93.321,999.591,93.263,50.045,93.294,9.736138,93.222,1.0,1.0,100.0,1.0,1.0,-0.885,-114.394,113.177,0.0,0.0,0.0,169.305,-148.03,47.505,169.305,-148.03,47.505,0.0,-148.03,47.505,0.0,87.046,47.505,0.0,87.046,-312.104,0.0,87.046,-312.104,817.053,87.046,-312.104,817.053,0.0,-312.104,817.053,0.0,46.735,817.053,0.0,46.735,-302.929,0.0,46.735,-302.929,812.583,46.735,-302.929,812.583,0.0,-302.929,812.583,0.0,14.503,812.583,0.0,14.503,-294.365,0.0,14.503,-294.365,799.748,14.503,-294.365,799.748,0.0,-294.365,799.748,0.0,154.844,799.748,0.0,154.844,-233.751,;
:1.0,93.612,0.0,93.816,26.54,93.689,999.578,93.637,49.949,93.665,9.73987,93.593,1.0,1.0,100.0,1.0,1.0,-0.941,-114.899,113.9,0.0,0.0,0.0,169.377,-148.561,47.264,169.377,-148.561,47.264,0.0,-148.561,47.264,0.0,86.586,47.264,0.0,86.586,-312.183,0.0,86.586,-312.183,700.009,86.586,-312.183,700.009,0.0,-312.183,700.009,0.0,46.412,700.009,0.0,46.412,-302.663,0.0,46.412,-302.663,694.837,46.412,-302.663,694.837,0.0,-302.663,694.837,0.0,14.255,694.837,0.0,14.255,-293.799,0.0,14.255,-293.799,679.962,14.255,-293.799,679.962,0.0,-293.799,679.962,0.0,154.328,679.962,0.0,154.328,-234.226,;
:1.0,93.968,0.0,94.177,26.53,94.046,999.558,93.993,49.652,94.021,9.564218,93.95,1.0,1.0,100.0,1.0,1.0,-1.003,-115.381,113.909,0.0,0.0,0.0,175.077,-150.309,47.302,175.077,-150.309,47.302,0.0,-150.309,47.302,0.0,87.963,47.302,0.0,87.963,-315.713,0.0,87.963,-315.713,786.855,87.963,-315.713,786.855,0.0,-315.713,786.855,0.0,47.473,786.855,0.0,47.473,-304.889,0.0,47.473,-304.889,782.252,47.473,-304.889,782.252,0.0,-304.889,782.252,0.0,15.248,782.252,0.0,15.248,-294.903,0.0,15.248,-294.903,769.03,15.248,-294.903,769.03,0.0,-294.903,769.03,0.0,157.643,769.03,0.0,157.643,-236.926,;
:1.0,94.335,0.0,94.544,26.53,94.414,999.59,94.361,49.646,94.388,9.868819,94.318,1.0,1.0,100.0,1.0,1.0,-1.075,-115.876,113.984,0.0,0.0,0.0,175.325,-151.058,47.352,175.325,-151.058,47.352,0.0,-151.058,47.352,0.0,87.861,47.352,0.0,87.861,-316.874,0.0,87.861,-316.874,888.625,87.861,-316.874,888.625,0.0,-316.874,888.625,0.0,47.408,888.625,0.0,47.408,-305.846,0.0,47.408,-305.846,884.544,47.408,-305.846,884.544,0.0,-305.846,884.544,0.0,15.223,884.544,0.0,15.223,-295.687,0.0,15.223,-295.687,872.835,15.223,-295.687,872.835,0.0,-295.687,872.835,0.0,157.618,872.835,0.0,157.618,-237.831,;
:1.0,94.701,0.0,94.917,26.52,94.783,999.537,94.728,48.957,94.756,9.872501,94.688,1.0,1.0,100.0,1.0,1.0,-1.146,-116.363,113.648,0.0,0.0,0.0,-22.07,-125.866,39.012,-22.07,-125.866,39.012,0.0,-125.866,39.012,0.0,-20.696,39.012,0.0,-20.696,-263.326,0.0,-20.696,-263.326,215.913,-20.696,-263.326,215.913,0.0,-263.326,215.913,0.0,-51.615,215.913,0.0,-51.615,-292.927,0.0,-51.615,-292.927,202.864,-51.615,-292.927,202.864,0.0,-292.927,202.864,0.0,-90.34,202.864,0.0,-90.34,-331.712,0.0,-90.34,-331.712,163.068,-90.34,-331.712,163.068,0.0,-331.712,163.068,0.0,-2.194,163.068,0.0,-2.194,-190.604,;
:1.0,95.076,0.0,95.298,26.52,95.162,999.542,95.103,49.889,95.133,10.008177,95.064,1.0,1.0,100.0,1.0,1.0,-0.982,-116.099,113.294,0.0,0.0,0.0,-21.502,-124.463,37.85,-21.502,-124.463,37.85,0.0,-124.463,37.85,0.0,-19.628,37.85,0.0,-19.628,-259.682,0.0,-19.628,-259.682,205.956,-19.628,-259.682,205.956,0.0,-259.682,205.956,0.0,-50.291,205.956,0.0,-50.291,-288.818,0.0,-50.291,-288.818,192.691,-50.291,-288.818,192.691,0.0,-288.818,192.691,0.0,-88.473,192.691,0.0,-88.473,-326.925,0.0,-88.473,-326.925,152.028,-88.473,-326.925,152.028,0.0,-326.925,152.028,0.0,-1.375,152.028,0.0,-1.375,-188.457,;
:0.0,95.462,0.0,95.7,26.55,95.541,999.568,95.49,49.258,95.516,9.872501,95.443,1.0,1.0,100.0,1.0,1.0,-0.914,-115.978,113.892,-1.0,-1.0,0.0,-21.099,-124.832,38.297,-21.099,-124.832,38.297,0.0,-124.832,38.297,0.0,-19.789,38.297,0.0,-19.789,-261.052,0.0,-19.789,-261.052,209.44,-19.789,-261.052,209.44,0.0,-261.052,209.44,0.0,-50.6,209.44,0.0,-50.6,-290.034,0.0,-50.6,-290.034,196.227,-50.6,-290.034,196.227,0.0,-290.034,196.227,0.0,-89.038,196.227,0.0,-89.038,-327.832,0.0,-89.038,-327.832,155.792,-89.038,-327.832,155.792,0.0,-327.832,155.792,0.0,-1.279,155.792,0.0,-1.279,-189.283,;
:0.0,95.87,0.0,96.073,26.56,95.946,999.555,95.896,49.786,95.92,9.560416,95.852,1.0,1.0,100.0,1.0,1.0,-0.848,-115.861,113.404,-1.0,-1.0,0.0,-21.626,-124.87,38.345,-21.626,-124.87,38.345,0.0,-124.87,38.345,0.0,-20.236,38.345,0.0,-20.236,-261.274,0.0,-20.236,-261.274,210.089,-20.236,-261.274,210.089,0.0,-261.274,210.089,0.0,-51.075,210.089,0.0,-51.075,-290.48,0.0,-51.075,-290.48,196.928,-51.075,-290.48,196.928,0.0,-290.48,196.928,0.0,-89.671,196.928,0.0,-89.671,-328.656,0.0,-89.671,-328.656,156.68,-89.671,-328.656,156.68,0.0,-328.656,156.68,0.0,-1.778,156.68,0.0,-1.778,-189.283,;
:0.0,96.246,0.0,96.463,26.54,96.323,999.59,96.273,49.325,96.298,9.73987,96.225,1.0,1.0,100.0,1.0,1.0,-0.703,-115.623,113.774,-1.0,-1.0,0.0,-22.085,-124.741,38.32,-22.085,-124.741,38.32,0.0,-124.741,38.32,0.0,-20.712,38.32,0.0,-20.712,-261.692,0.0,-20.712,-261.692,209.564,-20.712,-261.692,209.564,0.0,-261.692,209.564,0.0,-51.733,209.564,0.0,-51.733,-291.033,0.0,-51.733,-291.033,196.342,-51.733,-291.033,196.342,0.0,-291.033,196.342,0.0,-90.674,196.342,0.0,-90.674,-329.4,0.0,-90.674,-329.4,155.884,-90.674,-329.4,155.884,0.0,-329.4,155.884,0.0,-2.179,155.884,0.0,-2.179,-189.379,;
:0.0,96.633,0.0,96.865,26.56,96.709,999.572,96.66,49.499,96.685,9.849277,96.613,1.0,1.0,100.0,1.0,1.0,-0.535,-115.348,113.9,-1.0,-1.0,0.0,-24.007,-124.7,37.807,-24.007,-124.7,37.807,0.0,-124.7,37.807,0.0,-22.13,37.807,0.0,-22.13,-261.54,0.0,-22.13,-261.54,205.597,-22.13,-261.54,205.597,0.0,-261.54,205.597,0.0,-53.289,205.597,0.0,-53.289,-291.382,0.0,-53.289,-291.382,192.318,-53.289,-291.382,192.318,0.0,-291.382,192.318,0.0,-92.691,192.318,0.0,-92.691,-330.609,0.0,-92.691,-330.609,151.605,-92.691,-330.609,151.605,0.0,-330.609,151.605,0.0,-3.777,151.605,0.0,-3.777,-189.114,;
:1.0,97.033,0.0,97.251,26.55,97.114,999.612,97.059,49.516,97.086,10.180952,97.016,1.0,1.0,100.0,1.0,1.0,-0.462,-115.207,113.85,-1.0,-1.0,0.0,-24.883,-124.754,38.145,-24.883,-124.754,38.145,0.0,-124.754,38.145,0.0,-22.626,38.145,0.0,-22.626,-262.432,0.0,-22.626,-262.432,208.053,-22.626,-262.432,208.053,0.0,-262.432,208.053,0.0,-53.922,208.053,0.0,-53.922,-292.939,0.0,-53.922,-292.939,194.786,-53.922,-292.939,194.786,0.0,-292.939,194.786,0.0,-93.605,194.786,0.0,-93.605,-333.248,0.0,-93.605,-333.248,154.15,-93.605,-333.248,154.15,0.0,-333.248,154.15,0.0,-4.35,154.15,0.0,-4.35,-189.352,;
:1.0,97.419,0.0,97.64,26.56,97.493,999.586,97.444,49.247,97.469,9.893211,97.402,1.0,1.0,100.0,1.0,1.0,-0.303,-114.936,113.261,-1.0,-1.0,0.0,-26.618,-125.356,38.207,-26.618,-125.356,38.207,0.0,-125.356,38.207,0.0,-24.663,38.207,0.0,-24.663,-264.37,0.0,-24.663,-264.37,208.735,-24.663,-264.37,208.735,0.0,-264.37,208.735,0.0,-56.357,208.735,0.0,-56.357,-295.227,0.0,-56.357,-295.227,195.513,-56.357,-295.227,195.513,0.0,-295.227,195.513,0.0,-97.041,195.513,0.0,-97.041,-336.081,0.0,-97.041,-336.081,155.039,-97.041,-336.081,155.039,0.0,-336.081,155.039,0.0,-6.209,155.039,0.0,-6.209,-190.327,;
:1.0,97.81,0.0,98.008,26.56,97.885,999.545,97.835,49.661,97.86,9.850496,97.793,1.0,1.0,100.0,1.0,1.0,-0.133,-114.62,114.085,-1.0,-1.0,0.0,-29.852,-125.822,38.367,-29.852,-125.822,38.367,0.0,-125.822,38.367,0.0,-26.819,38.367,0.0,-26.819,-266.078,0.0,-26.819,-266.078,210.077,-26.819,-266.078,210.077,0.0,-266.078,210.077,0.0,-58.829,210.077,0.0,-58.829,-298.58,0.0,-58.829,-298.58,196.886,-58.829,-298.58,196.886,0.0,-298.58,196.886,0.0,-100.364,196.886,0.0,-100.364,-342.233,0.0,-100.364,-342.233,156.533,-100.364,-342.233,156.533,0.0,-342.233,156.533,0.0,-8.665,156.533,0.0,-8.665,-190.815,;
:0.0,98.173,0.0,98.407,26.57,98.252,999.528,98.201,49.794,98.226,9.868819,98.158,1.0,1.0,100.0,1.0,1.0,0.02,-114.332,113.942,-1.0,-1.0,0.0,-29.977,-126.577,39.37,-29.977,-126.577,39.37,0.0,-126.577,39.37,0.0,-27.115,39.37,0.0,-27.115,-268.404,0.0,-27.115,-268.404,219.541,-27.115,-268.404,219.541,0.0,-268.404,219.541,0.0,-59.213,219.541,0.0,-59.213,-301.491,0.0,-59.213,-301.491,206.593,-59.213,-301.491,206.593,0.0,-301.491,206.593,0.0,-100.961,206.593,0.0,-100.961,-346.092,0.0,-100.961,-346.092,167.18,-100.961,-346.092,167.18,0.0,-346.092,167.18,0.0,-8.883,167.18,0.0,-8.883,-191.999,;
:0.0,98.559,0.0,98.773,26.56,98.635,999.608,98.586,49.872,98.611,9.4067745,98.538,1.0,1.0,100.0,1.0,1.0,0.1,-114.185,113.749,-1.0,-1.0,0.0,-29.791,-126.439,39.51,-29.791,-126.439,39.51,0.0,-126.439,39.51,0.0,-26.917,39.51,0.0,-26.917,-268.229,0.0,-26.917,-268.229,221.59,-26.917,-268.229,221.59,0.0,-268.229,221.59,0.0,-58.931,221.59,0.0,-58.931,-301.419,0.0,-58.931,-301.419,208.75,-58.931,-301.419,208.75,0.0,-301.419,208.75,0.0,-100.578,208.75,0.0,-100.578,-346.224,0.0,-100.578,-346.224,169.716,-100.578,-346.224,169.716,0.0,-346.224,169.716,0.0,-8.743,169.716,0.0,-8.743,-191.759,;
:0.0,98.938,0.0,99.159,26.57,99.016,999.598,98.966,49.778,98.991,9.718833,98.922,1.0,1.0,100.0,1.0,1.0,0.267,-113.876,113.555,-1.0,-1.0,0.0,-122.913,-134.011,54.245,-122.913,-134.011,54.245,0.0,-134.011,54.245,0.0,-77.315,54.245,0.0,-77.315,-281.154,0.0,-77.315,-281.154,102.001,-77.315,-281.154,102.001,0.0,-281.154,102.001,0.0,-120.403,102.001,0.0,-120.403,-349.905,0.0,-120.403,-349.905,94.327,-120.403,-349.905,94.327,0.0,-349.905,94.327,0.0,-189.719,94.327,0.0,-189.719,-480.212,0.0,-189.719,-480.212,66.923,-189.719,-480.212,66.923,0.0,-480.212,66.923,0.0,-66.365,66.923,0.0,-66.365,-193.127,;
:0.0,99.329,0.0,99.547,26.56,99.407,999.608,99.356,49.535,99.382,9.564218,99.309,1.0,1.0,100.0,1.0,1.0,0.388,-113.133,113.597,-1.0,-1.0,0.0,-121.696,-133.131,52.387,-121.696,-133.131,52.387,0.0,-133.131,52.387,0.0,-77.346,52.387,0.0,-77.346,-280.496,0.0,-77.346,-280.496,103.594,-77.346,-280.496,103.594,0.0,-280.496,103.594,0.0,-120.744,103.594,0.0,-120.744,-348.383,0.0,-120.744,-348.383,95.58,-120.744,-348.383,95.58,0.0,-348.383,95.58,0.0,-190.841,95.58,0.0,-190.841,-475.841,0.0,-190.841,-475.841,67.404,-190.841,-475.841,67.404,0.0,-475.841,67.404,0.0,-66.008,67.404,0.0,-66.008,-192.524,;
:1.0,99.73,0.0,99.935,26.58,99.805,999.612,99.755,49.742,99.779,0.21750863,99.711,1.0,1.0,100.0,1.0,1.0,0.45,-112.761,113.311,-1.0,-1.0,0.0,-119.509,-132.831,50.698,-119.509,-132.831,50.698,0.0,-132.831,50.698,0.0,-76.155,50.698,0.0,-76.155,-279.447,0.0,-76.155,-279.447,104.598,-76.155,-279.447,104.598,0.0,-279.447,104.598,0.0,-119.066,104.598,0.0,-119.066,-346.469,0.0,-119.066,-346.469,96.334,-119.066,-346.469,96.334,0.0,-346.469,96.334,0.0,-188.045,96.334,0.0,-188.045,-471.572,0.0,-188.045,-471.572,67.607,-188.045,-471.572,67.607,0.0,-471.572,67.607,0.0,-64.813,67.607,0.0,-64.813,-192.057,;
:1.0,100.119,0.0,100.319,26.57,100.194,999.558,100.143,49.96,100.168,0.18132016,100.1,1.0,1.0,100.0,1.0,1.0,0.446,-112.772,113.9,-1.0,-1.0,0.0,-120.845,-132.941,50.855,-120.845,-132.941,50.855,0.0,-132.941,50.855,0.0,-76.969,50.855,0.0,-76.969,-280.772,0.0,-76.969,-280.772,105.012,-76.969,-280.772,105.012,0.0,-280.772,105.012,0.0,-120.286,105.012,0.0,-120.286,-348.777,0.0,-120.286,-348.777,96.712,-120.286,-348.777,96.712,0.0,-348.777,96.712,0.0,-190.143,96.712,0.0,-190.143,-476.411,0.0,-190.143,-476.411,67.866,-190.143,-476.411,67.866,0.0,-476.411,67.866,0.0,-65.561,67.866,0.0,-65.561,-192.515,;
:0.0,100.501,0.0,100.718,26.56,100.58,999.535,100.527,48.782,100.553,9.868819,100.489,1.0,1.0,100.0,1.0,1.0,0.562,-112.128,113.37,-1.0,-1.0,0.0,-121.637,-132.662,51.992,-121.637,-132.662,51.992,0.0,-132.662,51.992,0.0,-76.348,51.992,0.0,-76.348,-280.308,0.0,-76.348,-280.308,103.531,-76.348,-280.308,103.531,0.0,-280.308,103.531,0.0,-119.108,103.531,0.0,-119.108,-349.774,0.0,-119.108,-349.774,95.492,-119.108,-349.774,95.492,0.0,-349.774,95.492,0.0,-187.689,95.492,0.0,-187.689,-482.273,0.0,-187.689,-482.273,67.287,-187.689,-482.273,67.287,0.0,-482.273,67.287,0.0,-65.474,67.287,0.0,-65.474,-191.816,;
:0.0,100.887,0.0,101.09,26.56,100.966,999.585,100.914,48.656,100.94,9.73987,100.874,1.0,1.0,100.0,1.0,1.0,0.683,-111.432,113.673,-1.0,-1.0,0.0,-120.688,-131.702,50.83,-120.688,-131.702,50.83,0.0,-131.702,50.83,0.0,-76.633,50.83,0.0,-76.633,-279.322,0.0,-76.633,-279.322,104.554,-76.633,-279.322,104.554,0.0,-279.322,104.554,0.0,-119.833,104.554,0.0,-119.833,-347.575,0.0,-119.833,-347.575,96.305,-119.833,-347.575,96.305,0.0,-347.575,96.305,0.0,-189.523,96.305,0.0,-189.523,-476.18,0.0,-189.523,-476.18,67.61,-189.523,-476.18,67.61,0.0,-476.18,67.61,0.0,-65.32,67.61,0.0,-65.32,-191.098,;
:0.0,101.254,0.0,101.472,26.58,101.331,999.57,101.281,49.582,101.307,9.872501,101.238,1.0,1.0,100.0,1.0,1.0,0.798,-110.787,113.614,-1.0,-1.0,0.0,-121.915,-131.437,50.823,-121.915,-131.437,50.823,0.0,-131.437,50.823,0.0,-77.341,50.823,0.0,-77.341,-280.484,0.0,-77.341,-280.484,105.301,-77.341,-280.484,105.301,0.0,-280.484,105.301,0.0,-120.945,105.301,0.0,-120.945,-349.833,0.0,-120.945,-349.833,96.965,-120.945,-349.833,96.965,0.0,-349.833,96.965,0.0,-191.458,96.965,0.0,-191.458,-481.224,0.0,-191.458,-481.224,68.018,-191.458,-481.224,68.018,0.0,-481.224,68.018,0.0,-65.958,68.018,0.0,-65.958,-191.264,;
:1.0,101.653,0.0,101.855,26.56,101.732,999.57,101.679,50.11,101.705,9.868819,101.64,1.0,1.0,100.0,1.0,1.0,0.928,-110.063,113.799,-1.0,-1.0,0.0,-121.559,-130.998,50.528,-121.559,-130.998,50.528,0.0,-130.998,50.528,0.0,-76.616,50.528,0.0,-76.616,-279.871,0.0,-76.616,-279.871,105.1,-76.616,-279.871,105.1,0.0,-279.871,105.1,0.0,-119.796,105.1,0.0,-119.796,-349.845,0.0,-119.796,-349.845,96.765,-119.796,-349.845,96.765,0.0,-349.845,96.765,0.0,-189.347,96.765,0.0,-189.347,-483.426,0.0,-189.347,-483.426,67.848,-189.347,-483.426,67.848,0.0,-483.426,67.848,0.0,-65.492,67.848,0.0,-65.492,-190.59,;
:0.0,102.018,0.0,102.237,26.59,102.095,999.588,102.046,49.693,102.07,9.718833,102.002,1.0,1.0,100.0,1.0,1.0,1.039,-109.442,113.362,-1.0,-1.0,0.0,-118.61,-129.117,49.512,-118.61,-129.117,49.512,0.0,-129.117,49.512,0.0,-76.056,49.512,0.0,-76.056,-276.267,0.0,-76.056,-276.267,105.722,-76.056,-276.267,105.722,0.0,-276.267,105.722,0.0,-119.423,105.722,0.0,-119.423,-342.888,0.0,-119.423,-342.888,97.239,-119.423,-342.888,97.239,0.0,-342.888,97.239,0.0,-189.528,97.239,0.0,-189.528,-466.524,0.0,-189.528,-466.524,67.986,-189.528,-466.524,67.986,0.0,-466.524,67.986,0.0,-64.357,67.986,0.0,-64.357,-188.661,;
:1.0,102.419,0.0,102.64,26.57,102.497,999.569,102.445,50.099,102.472,8.794838,102.405,1.0,1.0,100.0,1.0,1.0,1.161,-108.754,113.883,-1.0,-1.0,0.0,-117.196,-127.951,48.816,-117.196,-127.951,48.816,0.0,-127.951,48.816,0.0,-75.751,48.816,0.0,-75.751,-275.098,0.0,-75.751,-275.098,107.115,-75.751,-275.098,107.115,0.0,-275.098,107.115,0.0,-119.277,107.115,0.0,-119.277,-340.439,0.0,-119.277,-340.439,98.422,-119.277,-340.439,98.422,0.0,-340.439,98.422,0.0,-189.575,98.422,0.0,-189.575,-459.995,0.0,-189.575,-459.995,68.617,-189.575,-459.995,68.617,0.0,-459.995,68.617,0.0,-63.732,68.617,0.0,-63.732,-187.83,;
:1.0,102.819,0.0,103.052,26.56,102.899,999.606,102.847,49.506,102.873,9.872501,102.807,1.0,1.0,100.0,1.0,1.0,1.293,-108.045,113.648,0.0,0.0,0.0,-119.088,-127.462,49.802,-119.088,-127.462,49.802,0.0,-127.462,49.802,0.0,-77.286,49.802,0.0,-77.286,-275.175,0.0,-77.286,-275.175,106.145,-77.286,-275.175,106.145,0.0,-275.175,106.145,0.0,-121.636,106.145,0.0,-121.636,-340.843,0.0,-121.636,-340.843,97.635,-121.636,-340.843,97.635,0.0,-340.843,97.635,0.0,-194.089,97.635,0.0,-194.089,-461.231,0.0,-194.089,-461.231,68.277,-194.089,-461.231,68.277,0.0,-461.231,68.277,0.0,-65.017,68.277,0.0,-65.017,-187.496,;
:1.0,103.205,0.0,103.411,26.57,103.283,999.54,103.23,48.899,103.255,9.854185,103.189,1.0,1.0,100.0,1.0,1.0,1.426,-107.292,113.656,0.0,0.0,0.0,-121.179,-127.358,50.346,-121.179,-127.358,50.346,0.0,-127.358,50.346,0.0,-78.559,50.346,0.0,-78.559,-276.174,0.0,-78.559,-276.174,105.656,-78.559,-276.174,105.656,0.0,-276.174,105.656,0.0,-123.526,105.656,0.0,-123.526,-343.077,0.0,-123.526,-343.077,97.243,-123.526,-343.077,97.243,0.0,-343.077,97.243,0.0,-197.583,97.243,0.0,-197.583,-466.877,0.0,-197.583,-466.877,68.117,-197.583,-466.877,68.117,0.0,-466.877,68.117,0.0,-66.221,68.117,0.0,-66.221,-187.59,;
:1.0,103.565,0.0,103.772,26.58,103.643,999.567,103.59,49.337,103.615,9.718833,103.545,1.0,1.0,100.0,1.0,1.0,1.547,-106.6,113.774,0.0,0.0,0.0,-120.671,-126.368,50.408,-120.671,-126.368,50.408,0.0,-126.368,50.408,0.0,-78.57,50.408,0.0,-78.57,-274.663,0.0,-78.57,-274.663,105.408,-78.57,-274.663,105.408,0.0,-274.663,105.408,0.0,-123.696,105.408,0.0,-123.696,-340.72,0.0,-123.696,-340.72,97.028,-123.696,-340.72,97.028,0.0,-340.72,97.028,0.0,-198.235,97.028,0.0,-198.235,-462.142,0.0,-198.235,-462.142,67.993,-198.235,-462.142,67.993,0.0,-462.142,67.993,0.0,-66.063,67.993,0.0,-66.063,-186.543,;
:1.0,103.924,0.0,104.132,26.58,104.003,999.604,103.95,49.885,103.975,9.872501,103.906,1.0,1.0,100.0,1.0,1.0,1.67,-105.889,113.85,0.0,0.0,0.0,-121.958,-125.399,52.06,-121.958,-125.399,52.06,0.0,-125.399,52.06,0.0,-79.842,52.06,0.0,-79.842,-273.455,0.0,-79.842,-273.455,104.139,-79.842,-273.455,104.139,0.0,-273.455,104.139,0.0,-125.754,104.139,0.0,-125.754,-338.765,0.0,-125.754,-338.765,96.034,-125.754,-338.765,96.034,0.0,-338.765,96.034,0.0,-202.338,96.034,0.0,-202.338,-457.981,0.0,-202.338,-457.981,67.633,-202.338,-457.981,67.633,0.0,-457.981,67.633,0.0,-67.027,67.633,0.0,-67.027,-185.641,;
:1.0,104.285,0.0,104.503,26.58,104.373,999.438,104.315,49.657,104.345,9.868819,104.272,1.0,1.0,100.0,1.0,1.0,1.792,-105.16,114.077,0.0,0.0,0.0,-122.199,-124.897,52.546,-122.199,-124.897,52.546,0.0,-124.897,52.546,0.0,-79.294,52.546,0.0,-79.294,-273.02,0.0,-79.294,-273.02,103.691,-79.294,-273.02,103.691,0.0,-273.02,103.691,0.0,-124.818,103.691,0.0,-124.818,-339.17,0.0,-124.818,-339.17,95.677,-124.818,-339.17,95.677,0.0,-339.17,95.677,0.0,-200.373,95.677,0.0,-200.373,-460.923,0.0,-200.373,-460.923,67.489,-200.373,-460.923,67.489,0.0,-460.923,67.489,0.0,-66.799,67.489,0.0,-66.799,-184.986,;
